id,doc_number,customer_id,period,date,applied_invoice_id,applied_doc_number,amount
RC-2026-09-0686,RC-2026-0305,sub-19-0,2026-09,2026-09-28,INV-S-0423,INV-2026-0204,681050.00
RC-2026-09-0687,RC-2026-0306,sub-init-16,2026-09,2026-09-24,INV-S-0420,INV-2026-0201,108350.00
RC-2026-09-0688,RC-2026-0307,sub-19-1,2026-09,2026-09-30,INV-S-0424,INV-2026-0205,220700.00
RC-2026-09-0689,RC-2026-0308,sub-19-2,2026-09,2026-09-22,INV-S-0425,INV-2026-0206,298000.00
RC-2026-09-0690,RC-2026-0309,sub-19-3,2026-09,2026-09-18,INV-S-0426,INV-2026-0207,64250.00
RC-2026-09-0691,RC-2026-0310,sub-31-0,2026-09,2026-09-26,INV-S-0427,INV-2026-0208,994719.61
RC-2026-10-0692,RC-2026-0311,sub-31-0,2026-10,2026-10-24,INV-S-0427,INV-2026-0208,214130.39
RC-2026-10-0693,RC-2026-0312,sub-31-1,2026-10,2026-10-11,INV-S-0428,INV-2026-0209,43850.00
RC-2026-10-0694,RC-2026-0313,sub-31-2,2026-10,2026-10-12,INV-S-0429,INV-2026-0210,51700.00
RC-2026-10-0695,RC-2026-0314,sub-29-2,2026-10,2026-10-12,INV-V-0773,INV-2026-0375,25500.00
RC-2026-10-0696,RC-2026-0315,sub-31-3,2026-10,2026-10-02,INV-S-0430,INV-2026-0211,56700.00
RC-2026-10-0697,RC-2026-0316,sub-27-3,2026-10,2026-10-03,INV-V-0757,INV-2026-0359,29250.00
RC-2026-10-0698,RC-2026-0317,sub-30-1,2026-10,2026-10-15,INV-V-0776,INV-2026-0378,40750.00
RC-2026-10-0699,RC-2026-0318,sub-31-4,2026-10,2026-10-04,INV-S-0431,INV-2026-0212,233050.00
RC-2026-10-0700,RC-2026-0319,sub-28-1,2026-10,2026-10-20,INV-V-0760,INV-2026-0362,23750.00
RC-2026-10-0701,RC-2026-0320,sub-30-2,2026-10,2026-10-17,INV-V-0781,INV-2026-0383,8500.00
RC-2026-10-0702,RC-2026-0321,sub-28-2,2026-10,2026-10-22,INV-V-0764,INV-2026-0366,44750.00
RC-2026-10-0703,RC-2026-0322,sub-init-4,2026-10,2026-10-06,INV-S-0419,INV-2026-0200,58500.00
RC-2026-10-0704,RC-2026-0323,sub-29-0,2026-10,2026-10-14,INV-V-0769,INV-2026-0371,28250.00
RC-2026-10-0705,RC-2026-0324,sub-30-4,2026-10,2026-10-04,INV-V-0783,INV-2026-0385,82500.00
RC-2026-10-0706,RC-2026-0325,sub-7-0,2026-10,2026-10-17,INV-S-0421,INV-2026-0202,63400.00
RC-2026-10-0707,RC-2026-0326,sub-32-0,2026-10,2026-10-26,INV-S-0447,INV-2026-0228,48900.00
RC-2026-10-0708,RC-2026-0327,sub-1-1,2026-10,2026-10-14,INV-S-0433,INV-2026-0214,5895.83
RC-2026-10-0709,RC-2026-0328,sub-32-1,2026-10,2026-10-28,INV-S-0448,INV-2026-0229,57650.00
RC-2026-10-0710,RC-2026-0329,sub-32-2,2026-10,2026-10-30,INV-S-0449,INV-2026-0230,160350.00
RC-2026-10-0711,RC-2026-0330,sub-32-3,2026-10,2026-10-21,INV-S-0450,INV-2026-0231,38250.00
RC-2026-10-0712,RC-2026-0331,sub-32-4,2026-10,2026-10-09,INV-S-0451,INV-2026-0232,58600.00
RC-2026-10-0713,RC-2026-0332,sub-8-0,2026-10,2026-10-22,INV-S-0440,INV-2026-0221,44150.00
RC-2026-10-0714,RC-2026-0333,sub-8-1,2026-10,2026-10-24,INV-S-0441,INV-2026-0222,936805.57
RC-2026-11-0715,RC-2026-0334,sub-8-1,2026-11,2026-11-11,INV-S-0441,INV-2026-0222,123994.43
RC-2026-11-0716,RC-2026-0335,sub-init-15,2026-11,2026-11-13,INV-S-0439,INV-2026-0220,44150.00
RC-2026-11-0717,RC-2026-0336,sub-8-2,2026-11,2026-11-20,INV-S-0442,INV-2026-0223,57650.00
RC-2026-11-0718,RC-2026-0337,sub-20-0,2026-11,2026-11-14,INV-S-0443,INV-2026-0224,36400.00
RC-2026-11-0719,RC-2026-0338,sub-20-1,2026-11,2026-11-12,INV-S-0444,INV-2026-0225,39400.00
RC-2026-11-0720,RC-2026-0339,sub-20-2,2026-11,2026-11-24,INV-S-0445,INV-2026-0226,144000.00
RC-2026-11-0721,RC-2026-0340,sub-20-3,2026-11,2026-11-18,INV-S-0446,INV-2026-0227,205750.00
RC-2026-11-0722,RC-2026-0341,sub-6-2,2026-11,2026-11-22,INV-S-0434,INV-2026-0215,7416.67
RC-2026-11-0723,RC-2026-0342,sub-31-0,2026-11,2026-11-20,INV-S-0435,INV-2026-0216,140387.50
RC-2026-11-0724,RC-2026-0343,sub-29-2,2026-11,2026-11-23,INV-V-0774,INV-2026-0376,25500.00
RC-2026-11-0725,RC-2026-0344,sub-30-1,2026-11,2026-11-16,INV-V-0777,INV-2026-0379,40750.00
RC-2026-11-0726,RC-2026-0345,sub-28-1,2026-11,2026-11-20,INV-V-0761,INV-2026-0363,23750.00
RC-2026-11-0727,RC-2026-0346,sub-30-2,2026-11,2026-11-10,INV-V-0782,INV-2026-0384,8500.00
RC-2026-11-0728,RC-2026-0347,sub-init-3,2026-11,2026-11-04,INV-S-0438,INV-2026-0219,182050.00
RC-2026-11-0729,RC-2026-0348,sub-28-2,2026-11,2026-11-22,INV-V-0765,INV-2026-0367,44750.00
RC-2026-11-0730,RC-2026-0349,sub-31-0,2026-11,2026-11-01,INV-V-0788,INV-2026-0390,90666.67
RC-2026-11-0731,RC-2026-0350,sub-31-4,2026-11,2026-11-05,INV-V-0792,INV-2026-0394,40250.00
RC-2026-11-0732,RC-2026-0351,sub-29-0,2026-11,2026-11-14,INV-V-0770,INV-2026-0372,28250.00
RC-2026-11-0733,RC-2026-0352,sub-30-4,2026-11,2026-11-04,INV-V-0784,INV-2026-0386,82500.00
RC-2026-11-0734,RC-2026-0353,sub-init-14,2026-11,2026-11-20,INV-S-0458,INV-2026-0239,102950.00
RC-2026-11-0735,RC-2026-0354,sub-8-2,2026-11,2026-11-25,INV-S-0452,INV-2026-0233,13383.33
RC-2026-11-0736,RC-2026-0355,sub-33-0,2026-11,2026-11-27,INV-S-0465,INV-2026-0246,217700.00
RC-2026-11-0737,RC-2026-0356,sub-33-1,2026-11,2026-11-29,INV-S-0466,INV-2026-0247,259500.00
RC-2026-11-0738,RC-2026-0357,sub-29-3,2026-11,2026-11-17,INV-S-0455,INV-2026-0236,5466.67
RC-2026-11-0739,RC-2026-0358,sub-30-1,2026-11,2026-11-17,INV-S-0456,INV-2026-0237,51975.00
RC-2026-11-0740,RC-2026-0359,sub-33-2,2026-11,2026-11-15,INV-S-0467,INV-2026-0248,230500.00
RC-2026-11-0741,RC-2026-0360,sub-33-3,2026-11,2026-11-17,INV-S-0468,INV-2026-0249,202750.00
RC-2026-11-0742,RC-2026-0361,sub-13-2,2026-11,2026-11-24,INV-S-0453,INV-2026-0234,4400.00
RC-2026-11-0743,RC-2026-0362,sub-33-4,2026-11,2026-11-19,INV-S-0469,INV-2026-0250,44250.00
RC-2026-11-0744,RC-2026-0363,sub-9-0,2026-11,2026-11-16,INV-S-0459,INV-2026-0240,262300.00
RC-2026-11-0745,RC-2026-0364,sub-9-1,2026-11,2026-11-18,INV-S-0460,INV-2026-0241,210050.00
RC-2026-11-0746,RC-2026-0365,sub-9-2,2026-11,2026-11-10,INV-S-0461,INV-2026-0242,87050.00
RC-2026-11-0747,RC-2026-0366,sub-21-0,2026-11,2026-11-19,INV-S-0462,INV-2026-0243,237100.00
RC-2026-11-0748,RC-2026-0367,sub-29-2,2026-11,2026-11-26,INV-V-0775,INV-2026-0377,25500.00
RC-2026-11-0749,RC-2026-0368,sub-14-2,2026-11,2026-11-13,INV-S-0454,INV-2026-0235,7208.33
RC-2026-11-0750,RC-2026-0369,sub-21-2,2026-11,2026-11-14,INV-S-0463,INV-2026-0244,62350.00
RC-2026-11-0751,RC-2026-0370,sub-30-1,2026-11,2026-11-28,INV-V-0778,INV-2026-0380,40750.00
RC-2026-11-0752,RC-2026-0371,sub-init-2,2026-11,2026-11-20,INV-S-0457,INV-2026-0238,64650.00
RC-2026-11-0753,RC-2026-0372,sub-21-3,2026-11,2026-11-20,INV-S-0464,INV-2026-0245,69400.00
RC-2026-11-0754,RC-2026-0373,sub-32-0,2026-11,2026-11-17,INV-V-0796,INV-2026-0398,7000.00
RC-2026-11-0755,RC-2026-0374,sub-31-0,2026-11,2026-11-20,INV-V-0789,INV-2026-0391,90666.67
RC-2026-11-0756,RC-2026-0375,sub-31-4,2026-11,2026-11-24,INV-V-0793,INV-2026-0395,40250.00
RC-2026-11-0757,RC-2026-0376,sub-32-1,2026-11,2026-11-11,INV-V-0799,INV-2026-0401,8000.00
RC-2026-11-0758,RC-2026-0377,sub-29-0,2026-11,2026-11-15,INV-V-0771,INV-2026-0373,28250.00
RC-2026-11-0759,RC-2026-0378,sub-30-4,2026-11,2026-11-21,INV-V-0785,INV-2026-0387,82500.00
RC-2026-11-0760,RC-2026-0379,sub-32-2,2026-11,2026-11-22,INV-V-0802,INV-2026-0404,27750.00
RC-2026-11-0761,RC-2026-0380,sub-7-2,2026-11,2026-11-18,INV-S-0474,INV-2026-0255,10087.50
RC-2026-11-0762,RC-2026-0381,sub-22-0,2026-11,2026-11-17,INV-S-0483,INV-2026-0264,210500.00
RC-2026-11-0763,RC-2026-0382,sub-22-1,2026-11,2026-11-23,INV-S-0484,INV-2026-0265,144750.00
RC-2026-11-0764,RC-2026-0383,sub-22-2,2026-11,2026-11-24,INV-S-0485,INV-2026-0266,67500.00
RC-2026-11-0765,RC-2026-0384,sub-22-3,2026-11,2026-11-22,INV-S-0486,INV-2026-0267,39500.00
RC-2026-11-0766,RC-2026-0385,sub-init-11,2026-11,2026-11-24,INV-S-0472,INV-2026-0253,7716.67
RC-2026-11-0767,RC-2026-0386,sub-init-13,2026-11,2026-11-11,INV-S-0478,INV-2026-0259,284374.91
RC-2026-12-0768,RC-2026-0387,sub-init-13,2026-12,2026-12-19,INV-S-0478,INV-2026-0259,771325.09
RC-2026-12-0769,RC-2026-0388,sub-init-14,2026-12,2026-12-21,INV-S-0473,INV-2026-0254,18379.17
RC-2026-12-0770,RC-2026-0389,sub-29-0,2026-12,2026-12-28,INV-S-0476,INV-2026-0257,23858.33
RC-2026-12-0771,RC-2026-0390,sub-init-25,2026-12,2026-12-16,INV-S-0479,INV-2026-0260,779700.00
RC-2026-12-0772,RC-2026-0391,sub-10-0,2026-12,2026-12-20,INV-S-0480,INV-2026-0261,81650.00
RC-2026-12-0773,RC-2026-0392,sub-10-1,2026-12,2026-12-19,INV-S-0481,INV-2026-0262,1210450.00
RC-2026-12-0774,RC-2026-0393,sub-10-2,2026-12,2026-12-11,INV-S-0482,INV-2026-0263,186150.00
RC-2026-12-0775,RC-2026-0394,sub-34-0,2026-12,2026-12-18,INV-S-0487,INV-2026-0268,68400.00
RC-2026-12-0776,RC-2026-0395,sub-34-1,2026-12,2026-12-23,INV-S-0488,INV-2026-0269,69100.00
RC-2026-12-0777,RC-2026-0396,sub-34-2,2026-12,2026-12-15,INV-S-0489,INV-2026-0270,244500.00
RC-2026-12-0778,RC-2026-0397,sub-33-0,2026-12,2026-12-24,INV-V-0805,INV-2026-0407,34245.33
RC-2026-12-0779,RC-2026-0398,sub-34-3,2026-12,2026-12-12,INV-S-0490,INV-2026-0271,3599.37
